@lcflib.a:2019, lcf_start
  proj_main_loop(argc, argv)
> proj_main_loop(0, [NULL])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff59c)
  < sys_inb(0x64, addr: 0xeffff59c [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff59c)
  < sys_inb(0x64, addr: 0xeffff59c [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff59c)
  < sys_inb(0x60, addr: 0xeffff59c [0xfa = 0b11111010])
  @keyboard.c:10, kbd_subscribe_int
    sys_irqsetpolicy(KBD_IRQ, IRQ_REENABLE | IRQ_EXCLUSIVE, &kbd_hookid)
  > sys_irqsetpolicy(1, 3, addr: 0x8317bdc [1])
  < sys_irqsetpolicy(1, 3, addr: 0x8317bdc [11]) -> (ret: 0)
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x9e = 0b10011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
  < sys_inb(0x60, addr: 0xeffff5b0 [0x1e = 0b00011110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b0)
  < sys_inb(0x64, addr: 0xeffff5b0 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b0)
